formula,Temperature,sigma (S/cm)
Ca0.9La0.1MnO3,700.0,116.97
Ca0.9La0.1MnO3,1000.0,97.222
Ca0.9Pb0.1MnO3,300.0,22.453
Ca0.9Pb0.1MnO3,400.0,19.059
Ca0.9Pb0.1MnO3,700.0,16.528
Ca0.9Pb0.1MnO3,1000.0,21.36
Ca0.9In0.1MnO3,300.0,4.6513
Ca0.9In0.1MnO3,400.0,4.8873
Ca0.9In0.1MnO3,700.0,4.3328
Ca0.9In0.1MnO3,1000.0,5.7659
Ca0.9Sn0.1MnO3,300.0,0.45497
Ca0.9Sn0.1MnO3,400.0,0.43448
Ca0.9Sn0.1MnO3,700.0,0.48031
Ca0.9Sn0.1MnO3,1000.0,2.0891
CaMnO3,300.0,0.14336
CaMnO3,400.0,0.34845
CaMnO3,700.0,2.0611
CaMnO3,1000.0,11.429
CuCrO2,300.0,0.054441
CuCrO2,400.0,0.053527
CuCrO2,700.0,0.29342
CuCrO2,1000.0,0.60082
CuCr0.99Mg0.01O2,300.0,0.16361
CuCr0.99Mg0.01O2,400.0,0.56892
CuCr0.99Mg0.01O2,700.0,2.1177
CuCr0.99Mg0.01O2,1000.0,2.7323
CuCr0.98Mg0.02O2,300.0,0.95673
CuCr0.98Mg0.02O2,400.0,1.7568
CuCr0.98Mg0.02O2,700.0,3.7724
CuCr0.98Mg0.02O2,1000.0,4.3071
CuCr0.97Mg0.03O2,300.0,9.8295
CuCr0.97Mg0.03O2,400.0,14.427
CuCr0.97Mg0.03O2,700.0,20.609
CuCr0.97Mg0.03O2,1000.0,21.252
CuCr0.96Mg0.04O2,300.0,9.3736
CuCr0.96Mg0.04O2,400.0,15.129
CuCr0.96Mg0.04O2,700.0,21.322
CuCr0.96Mg0.04O2,1000.0,22.59
CuCr0.95Mg0.05O2,300.0,13.254
CuCr0.95Mg0.05O2,400.0,18.299
CuCr0.95Mg0.05O2,700.0,24.591
CuCr0.95Mg0.05O2,1000.0,24.51
NaCo2O4,300.0,3392.1
NaCo2O4,400.0,2825.7
NaCo2O4,700.0,2064.8
NaCo2O4,1000.0,1666.7
NaCo2O4,300.0,474.83
NaCo2O4,400.0,395.41
NaCo2O4,700.0,294.12
NaCo2O4,1000.0,250.0
ZnO,700.0,11.787
ZnO,1000.0,16.522
Zn0.98Al0.02O,700.0,14.686
Zn0.98Al0.02O,1000.0,39.324
Zn0.97Al0.03O,700.0,20.097
Zn0.97Al0.03O,1000.0,51.594
Zn0.95Al0.05O,700.0,21.353
Zn0.95Al0.05O,1000.0,54.589
Zn0.97Al0.025Ti0.005O,700.0,29.565
Zn0.97Al0.025Ti0.005O,1000.0,57.488
Zn0.97Al0.02Ti0.01O,700.0,34.01
Zn0.97Al0.02Ti0.01O,1000.0,62.899
Zn0.97Al0.015Ti0.015O,700.0,38.454
Zn0.97Al0.015Ti0.015O,1000.0,69.179
Zn0.97Al0.01Ti0.02O,700.0,42.512
Zn0.97Al0.01Ti0.02O,1000.0,75.459
Zr0.5Hf0.5NiSn,300.0,102.59
Zr0.5Hf0.5NiSn,400.0,159.82
Zr0.5Hf0.5NiSn,700.0,461.54
Zr0.4Hf0.4Ti0.2NiSn,300.0,110.58
Zr0.4Hf0.4Ti0.2NiSn,400.0,195.52
Zr0.4Hf0.4Ti0.2NiSn,700.0,566.05
Zr0.35Hf0.35Ti0.3NiSn,300.0,116.21
Zr0.35Hf0.35Ti0.3NiSn,400.0,180.1
Zr0.35Hf0.35Ti0.3NiSn,700.0,438.42
Zr0.25Hf0.25Ti0.5NiSn,300.0,210.2
Zr0.25Hf0.25Ti0.5NiSn,400.0,295.75
Zr0.25Hf0.25Ti0.5NiSn,700.0,612.27
Zr0.15Hf0.15Ti0.7NiSn,300.0,207.7
Zr0.15Hf0.15Ti0.7NiSn,400.0,319.11
Zr0.15Hf0.15Ti0.7NiSn,700.0,675.27
CeFe4Sb12,300.0,1006.6
CeFe4Sb12,400.0,946.58
CeFe4Sb12,700.0,768.0
CeFe4Sb12,1000.0,573.59
CeFe3CoSb12,300.0,679.25
CeFe3CoSb12,400.0,614.94
CeFe3CoSb12,700.0,495.56
CeFe3CoSb12,1000.0,434.08
CeFe2.5Co1.5Sb12,300.0,364.71
CeFe2.5Co1.5Sb12,400.0,347.48
CeFe2.5Co1.5Sb12,700.0,302.2
CeFe2.5Co1.5Sb12,1000.0,294.75
CeFe2Co2Sb12,300.0,211.4
CeFe2Co2Sb12,400.0,207.75
CeFe2Co2Sb12,700.0,205.0
CeFe2Co2Sb12,1000.0,200.22
CeFeCo3Sb12,300.0,95.664
CeFeCo3Sb12,400.0,101.49
CeFeCo3Sb12,700.0,164.22
CeFeCo3Sb12,1000.0,223.04
CeFe1.5Co2.5Sb12,300.0,16.399
CeFe1.5Co2.5Sb12,400.0,22.42
CeFe1.5Co2.5Sb12,700.0,83.787
CeFe1.5Co2.5Sb12,1000.0,251.59
LaFe3CoSb12,300.0,608.62
LaFe3CoSb12,400.0,546.35
LaFe3CoSb12,700.0,431.47
Zr0.5Hf0.5NiSn,300.0,107.26
Zr0.5Hf0.5NiSn,700.0,423.5
Zr0.5Hf0.5NiSn1.998Sb0.002,300.0,415.28
Zr0.5Hf0.5NiSn1.998Sb0.002,400.0,461.25
Zr0.5Hf0.5NiSn1.998Sb0.002,700.0,647.67
Zr0.5Hf0.5NiSn1.994Sb0.006,300.0,857.63
Zr0.5Hf0.5NiSn1.994Sb0.006,400.0,798.34
Zr0.5Hf0.5NiSn1.994Sb0.006,700.0,758.38
Zr0.4Hf0.4Ti0.2NiSn,300.0,114.0
Zr0.4Hf0.4Ti0.2NiSn,700.0,464.88
Zr0.35Hf0.35Ti0.3NiSn,300.0,118.9
Zr0.35Hf0.35Ti0.3NiSn,700.0,425.85
Zr0.3Hf0.3Ti0.4NiSn,300.0,118.25
Zr0.3Hf0.3Ti0.4NiSn,700.0,491.91
Zr0.25Hf0.25Ti0.5NiSn,300.0,202.06
Zr0.25Hf0.25Ti0.5NiSn,700.0,529.54
Zr0.15Hf0.15Ti0.7NiSn,300.0,213.98
Zr0.15Hf0.15Ti0.7NiSn,700.0,593.51
SrTi0.8Nb0.2O3,300.0,216.53
SrTi0.8Nb0.2O3,400.0,220.21
SrTi0.8Nb0.2O3,700.0,216.7
SrTi0.8Nb0.2O3,1000.0,177.74
SrDy0.08Ti0.92O3,300.0,104.0
SrDy0.08Ti0.92O3,400.0,250.0
SrDy0.08Ti0.92O3,700.0,218.0
SrDy0.08Ti0.92O3,1000.0,120.0
SrNd0.17Ti0.83O3,300.0,385.0
SrNd0.17Ti0.83O3,400.0,519.0
SrNd0.17Ti0.83O3,700.0,440.6
SrNd0.17Ti0.83O3,1000.0,239.0
SrNd0.2Ti0.8O3,300.0,544.0
SrNd0.2Ti0.8O3,400.0,678.0
SrNd0.2Ti0.8O3,700.0,512.0
SrNd0.2Ti0.8O3,1000.0,253.0
SrNd0.24Ti0.76O3,300.0,445.0
SrNd0.24Ti0.76O3,400.0,553.0
SrNd0.24Ti0.76O3,700.0,537.0
SrNd0.24Ti0.76O3,1000.0,313.0
Zn4Sb3,300.0,433.1
Zn4Sb3,400.0,374.56
Zn4Sb3,700.0,298.14
Zn4Sb3,300.0,470.38
Zn4Sb3,400.0,405.38
Zn4Sb3,700.0,315.85
Zn4Sb3,300.0,460.08
Zn4Sb3,400.0,398.5
Zn4Sb3,700.0,304.05
ZnO,300.0,0.059161
ZnO,400.0,0.24964
ZnO,700.0,9.3445
ZnO,1000.0,21.029
Zn0.995Al0.005O,300.0,154.63
Zn0.995Al0.005O,400.0,148.68
Zn0.995Al0.005O,700.0,94.881
Zn0.995Al0.005O,1000.0,99.63
Zn0.99Al0.01O,300.0,311.9
Zn0.99Al0.01O,400.0,253.56
Zn0.99Al0.01O,700.0,200.35
Zn0.99Al0.01O,1000.0,186.2
Zn0.98Al0.02O,300.0,778.7
Zn0.98Al0.02O,400.0,704.35
Zn0.98Al0.02O,700.0,548.11
Zn0.98Al0.02O,1000.0,444.2
Zn0.95Al0.05O,300.0,689.7
Zn0.95Al0.05O,400.0,569.01
Zn0.95Al0.05O,700.0,449.53
Zn0.95Al0.05O,1000.0,332.43
SrNb0.15Ti0.85O3,300.0,0.19932
SrNb0.15Ti0.85O3,400.0,2.6633
SrNb0.15Ti0.85O3,700.0,18.121
SrNb0.15Ti0.85O3,1000.0,40.941
Ba8Ga16Ge30,300.0,1515.2
Ba8Ga16Ge30,300.0,1278.8
Ba8Ga16Ge30,400.0,1315.8
Ba8Ga16Ge30,400.0,1111.1
Ba8Ga16Ge30,700.0,813.01
Ba8Ga16Ge30,700.0,621.12
Ba8Ga16Ge30,1000.0,584.8
Ba8Ga16Ge30,1000.0,448.43
CsBi4Te6,300.0,1292.0
Sb0.005I0.015Cs0.995Bi3.98Te5.97,300.0,1176.5
Ba8Ga16Ge30,300.0,1510.6
Ba8Ga16Ge30,400.0,1264.2
Ba8Ga16Ge30,700.0,705.22
Ba8Ga16Ge30,1000.0,501.0
Tl9BiTe6,300.0,155.76
Tl9BiTe6,400.0,89.526
Bi1.2S1.2Ti2S4,300.0,3086.4
Bi1.2S1.2Ti2S4,400.0,2004.0
Bi1.2S1.2Ti2S4,700.0,1054.9
Pb1.8S1.8Ti2S4,300.0,2173.9
Pb1.8S1.8Ti2S4,400.0,1373.6
Pb1.8S1.8Ti2S4,700.0,459.98
Sn1.2S1.2Ti2S4,300.0,2092.1
Sn1.2S1.2Ti2S4,400.0,1176.5
Sn1.2S1.2Ti2S4,700.0,459.98
Ba8Au5.14Si39.51,300.0,303.03
Ba8Au5.14Si39.51,400.0,292.4
Ba8Au5.14Si39.51,700.0,348.43
Ba8Au5.59Si39.01,300.0,427.35
Ba8Au5.59Si39.01,400.0,395.26
Ba8Au5.59Si39.01,700.0,363.64
Ba8Au6.10Si38.97,300.0,1620.7
Ba8Au6.10Si38.97,400.0,1424.5
Ba8Au6.10Si38.97,700.0,1267.4
KBi6.33S10,300.0,6.0606
Tl11.5Sb11.5Cu8Se27,300.0,4.7619
TlTiPS5,300.0,6.8966e-05
Tl2Cu2SnTe4,300.0,0.0076923
Mg2Si0.999Bi0.001,300.0,691.56
Mg2Si0.999Bi0.001,400.0,586.17
Mg2Si0.999Bi0.001,700.0,315.76
Mg2Si0.9985Bi0.0015,300.0,1219.5
Mg2Si0.9985Bi0.0015,400.0,1108.6
Mg2Si0.9985Bi0.0015,700.0,634.92
Mg2Si0.997Bi0.003,300.0,2049.2
Mg2Si0.997Bi0.003,400.0,1848.4
Mg2Si0.997Bi0.003,700.0,1076.4
Mg2Si0.995Bi0.005,300.0,2710.0
Mg2Si0.995Bi0.005,400.0,2525.3
Mg2Si0.995Bi0.005,700.0,1610.3
Mg2Si0.994Bi0.006,300.0,3030.3
Mg2Si0.993Bi0.007,400.0,2873.6
Mg2Si0.993Bi0.007,700.0,1757.5
Mg2Si0.98Bi0.02,300.0,657.89
Mg2Si0.98Bi0.02,400.0,826.45
Mg2Si0.98Bi0.02,700.0,801.92
Mg2Si0.98Bi0.02,1000.0,538.5
Mg2Si0.6Ge0.4Bi0.02,300.0,666.67
Mg2Si0.6Ge0.4Bi0.02,400.0,787.4
Mg2Si0.6Ge0.4Bi0.02,700.0,729.93
Mg2Si0.6Ge0.4Bi0.02,1000.0,454.55
Mg2Si0.98Ag0.02,300.0,0.80645
Mg2Si0.98Ag0.02,400.0,2.4213
Mg2Si0.98Ag0.02,700.0,25.189
Mg2Si0.98Ag0.02,1000.0,151.52
Mg2Si0.6Ge0.4Ag0.02,300.0,19.493
Mg2Si0.6Ge0.4Ag0.02,400.0,35.211
Mg2Si0.6Ge0.4Ag0.02,700.0,67.114
Mg2Si0.6Ge0.4Ag0.02,1000.0,183.82
Ag9TlTe5,300.0,3.9308
Ag9TlTe5,400.0,12.019
Ag9TlTe5,700.0,37.879
Tl2SnTe5,300.0,238.1
Tl2GeTe5,300.0,43.215
Tl2SnTe5,300.0,230.95
Tl2SnTe5,300.0,311.53
Sr0.145Ga0.302Ge0.553,300.0,77.519
Sr0.147Ga0.298Ge0.555,300.0,381.68
Sr0.146Ga0.285Ge0.569,300.0,515.46
Ba8Ga16Ge30,300.0,354.99
Ba8Ga16Ge30,400.0,327.98
Ba8Ga16Ge30,700.0,215.98
Ba8Ga16Ge30,1000.0,160.0
Ba8Ga18Ge28,300.0,128.8
Ba8Ga18Ge28,400.0,140.0
Ba8Ga18Ge28,700.0,134.81
Ba8Ga18Ge28,1000.0,136.05
Ba8Ga16Sn30,300.0,90.09
Ba8Ga16Sn30,400.0,86.957
Ba8Ga16Sn30,700.0,144.09
Sr8Ga16Ge30,300.0,1272.3
Sr8Ga16Ge30,400.0,1094.1
Sr8Ga16Ge30,700.0,709.22
Ba8Ga16Ge30,300.0,1494.8
Ba8Ga16Ge30,400.0,1190.5
Ba8Ga16Ge30,700.0,709.22
Ba8Ga16Si30,300.0,819.67
Ba8Ga16Si30,400.0,751.88
Ba8Ga16Si30,700.0,534.76
Mg2Si,300.0,616.14
Mg2Si,400.0,506.07
Mg2Si,700.0,263.02
Mg1.95Ca0.05Si,300.0,964.32
Mg1.95Ca0.05Si,400.0,869.57
Mg1.95Ca0.05Si,700.0,391.54
Mg1.9Ca0.1Si,300.0,472.37
Mg1.9Ca0.1Si,400.0,467.07
Mg1.9Ca0.1Si,700.0,363.5
Mg2Si,300.0,821.02
Mg2Si,400.0,578.03
Mg2Si,700.0,242.42
Cu2Se,300.0,1000.0
Cu2Se,400.0,621.12
Cu2Se,700.0,238.1
Cu2Se,1000.0,128.21
Cu1.98Se,300.0,1652.9
Cu1.98Se,400.0,1390.8
Cu1.98Se,700.0,662.25
Cu1.98Se,1000.0,307.69
Ca3Co4O9,300.0,507.36
Ca3Co4O9,400.0,460.41
Ca3Co4O9,700.0,432.34
Ca3Co4O9,1000.0,440.33
Ca3Co4O9,300.0,93.721
Ca3Co4O9,400.0,89.127
Ca3Co4O9,700.0,101.0
Ca3Co4O9,1000.0,111.51
Ca2.7Na0.3Co4O9,300.0,123.0
Ca2.7Na0.3Co4O9,400.0,188.89
Ca2.7Na0.3Co4O9,700.0,124.91
Ca2.7Na0.3Co4O9,1000.0,137.31
Ca2.7Bi0.3Co4O9,300.0,96.618
Ca2.7Bi0.3Co4O9,400.0,98.464
Ca2.7Bi0.3Co4O9,700.0,109.95
Ca2.7Bi0.3Co4O9,1000.0,127.7
Ca2.4Na0.3Bi0.3Co4O9,300.0,106.87
Ca2.4Na0.3Bi0.3Co4O9,400.0,108.4
Ca2.4Na0.3Bi0.3Co4O9,700.0,117.61
Ca2.4Na0.3Bi0.3Co4O9,1000.0,131.2
Sr0.9Y0.1TiO3,300.0,1139.0
Sr0.9Y0.1TiO3,400.0,794.28
Sr0.9Y0.1TiO3,700.0,290.7
Sr0.9Y0.1TiO3,1000.0,151.19
Ba0.3Sr0.6La0.1TiO3,300.0,2025.5
Ba0.3Sr0.6La0.1TiO3,400.0,1309.9
Ba0.3Sr0.6La0.1TiO3,700.0,366.3
CuRhO2,300.0,1.7042
CuRhO2,400.0,4.56
CuRhO2,700.0,9.7752
CuRhO2,1000.0,9.3809
CuRh0.99Mg0.01O2,300.0,7.6104
CuRh0.99Mg0.01O2,400.0,15.244
CuRh0.99Mg0.01O2,700.0,21.834
CuRh0.99Mg0.01O2,1000.0,20.492
CuRh0.96Mg0.04O2,300.0,90.909
CuRh0.96Mg0.04O2,400.0,89.286
CuRh0.96Mg0.04O2,700.0,72.993
CuRh0.96Mg0.04O2,1000.0,58.48
CuRh0.9Mg0.1O2,300.0,609.76
CuRh0.9Mg0.1O2,400.0,510.2
CuRh0.9Mg0.1O2,700.0,334.45
CuRh0.6Mg0.4O2,1000.0,245.1
Ca3AlSb3,300.0,0.83403
Ca3AlSb3,400.0,1.8601
Ca3AlSb3,700.0,4.0225
Ca3AlSb3,1000.0,8.8731
Ca2.97Na0.03AlSb3,300.0,10.194
Ca2.97Na0.03AlSb3,400.0,21.692
Ca2.97Na0.03AlSb3,700.0,58.14
Ca2.97Na0.03AlSb3,1000.0,58.14
Ca2.94Na0.06AlSb3,300.0,16.978
Ca2.94Na0.06AlSb3,400.0,29.674
Ca2.94Na0.06AlSb3,700.0,72.464
Ca2.94Na0.06AlSb3,1000.0,74.627
Ca2.85Na0.15AlSb3,300.0,36.364
Ca2.85Na0.15AlSb3,400.0,53.476
Ca2.85Na0.15AlSb3,700.0,81.967
Ca2.85Na0.15AlSb3,1000.0,80.0
Fe0.998Co0.002Si2,300.0,21.053
Fe0.998Co0.002Si2,400.0,38.462
Fe0.998Co0.002Si2,700.0,81.301
Fe0.998Co0.002Si2,1000.0,165.29
Fe0.978Co0.00196Si1.96Y0.04O0.06,300.0,7.8431
Fe0.978Co0.00196Si1.96Y0.04O0.06,400.0,17.762
Fe0.978Co0.00196Si1.96Y0.04O0.06,700.0,41.667
Fe0.978Co0.00196Si1.96Y0.04O0.06,1000.0,81.967
Fe0.978Co0.00196Si1.96Y0.12O0.18,300.0,3.7037
Fe0.978Co0.00196Si1.96Y0.12O0.18,400.0,6.689
Fe0.978Co0.00196Si1.96Y0.12O0.18,700.0,19.305
Fe0.978Co0.00196Si1.96Y0.12O0.18,1000.0,46.729
Ca5Al2Sb6,300.0,2.1877
Ca5Al2Sb6,400.0,2.445
Ca5Al2Sb6,700.0,4.2571
Ca4.95Na0.05Al2Sb6,300.0,30.12
Ca4.95Na0.05Al2Sb6,400.0,44.643
Ca4.95Na0.05Al2Sb6,700.0,55.249
Ca4.75Na0.25Al2Sb6,300.0,197.63
Ca4.75Na0.25Al2Sb6,400.0,183.82
Ca4.75Na0.25Al2Sb6,700.0,136.43
Ca4.75Na0.25Al2Sb6,1000.0,106.5
Fe1.98Ti0.02O3,300.0,11263.0
Fe1.98Ti0.02O3,400.0,20329.0
Fe1.98Ti0.02O3,700.0,55640.0
Fe1.98Ti0.02O3,1000.0,72407.0
Fe1.96Ti0.04O3,300.0,26568.0
Fe1.96Ti0.04O3,400.0,46746.0
Fe1.96Ti0.04O3,700.0,106130.0
Fe1.96Ti0.04O3,1000.0,138700.0
Fe1.94Ti0.06O3,300.0,24300.0
Fe1.94Ti0.06O3,400.0,48568.0
Fe1.94Ti0.06O3,700.0,131800.0
Fe1.94Ti0.06O3,1000.0,173720.0
Fe1.98Sn0.02O3,300.0,10000.0
Fe1.98Sn0.02O3,400.0,19401.0
Fe1.98Sn0.02O3,700.0,46945.0
Fe1.98Sn0.02O3,1000.0,61612.0
Fe1.96Sn0.04O3,300.0,21392.0
Fe1.96Sn0.04O3,400.0,37961.0
Fe1.96Sn0.04O3,700.0,93033.0
Fe1.96Sn0.04O3,1000.0,114560.0
Ba7SrAl16Si30,300.0,1700.0
Ba7SrAl16Si30,400.0,1514.4
Ba7SrAl16Si30,700.0,1139.0
Ba7SrAl16Si30,1000.0,895.01
Nd2CuO4,300.0,0.3426
Nd2CuO4,400.0,0.46261
Nd2CuO4,700.0,41.024
Nd2CuO4,1000.0,630.96
Nd2Cu0.98Ni0.02O4,300.0,16.83
Nd2Cu0.98Ni0.02O4,400.0,26.145
Nd2Cu0.98Ni0.02O4,700.0,46.261
Nd2Cu0.98Ni0.02O4,1000.0,43.564
Nd2Cu0.98Zn0.02O4,300.0,5.2691
Nd2Cu0.98Zn0.02O4,400.0,7.115
Nd2Cu0.98Zn0.02O4,700.0,13.104
Nd2Cu0.98Zn0.02O4,1000.0,26.942
La3Te3.8Sb0.2,300.0,1886.8
La3Te3.8Sb0.2,400.0,1697.8
La3Te3.8Sb0.2,700.0,1246.9
La3Te3.8Sb0.2,1000.0,970.87
La3Te3.65Sb0.35,300.0,909.09
La3Te3.65Sb0.35,400.0,729.93
La3Te3.65Sb0.35,700.0,534.76
La3Te3.65Sb0.35,1000.0,444.44
La3Te3.35Sb0.65,300.0,55.556
La3Te3.35Sb0.65,400.0,740.74
La3Te3.35Sb0.65,700.0,138.7
La3Te3.35Sb0.65,1000.0,145.56
La3Te3.35Bi0.65,300.0,140.85
La3Te3.35Bi0.65,400.0,186.92
La3Te3.35Bi0.65,700.0,228.83
La3Te3.35Bi0.65,1000.0,189.75
La2.99Te4,300.0,1639.3
La2.99Te4,400.0,1639.3
La2.99Te4,700.0,1246.9
La2.99Te4,1000.0,1026.7
La2.74Te4,300.0,370.37
La2.74Te4,400.0,373.13
La2.74Te4,700.0,235.29
La2.74Te4,1000.0,156.49
Zn0.9975Al0.0025O,300.0,3.37
Zn0.9975Al0.0025O,400.0,5.14
Zn0.9975Al0.0025O,700.0,15.31
Zn0.9975Al0.0025O,1000.0,81.49
Sr0.61Ba0.39Nb2O6,300.0,353.86
Sr0.61Ba0.39Nb2O6,300.0,9.522
Sr0.61Ba0.39Nb2O6,400.0,68.429
Sr0.61Ba0.39Nb2O6,700.0,714.29
Sr0.61Ba0.39Nb2O6,300.0,16.16
Sr0.61Ba0.39Nb2O6,400.0,61.63
Sr0.61Ba0.39Nb2O6,700.0,125.0
Sr4.5Nb4.5O15.5,300.0,877.19
Sr1.6La0.4Nb2O7,300.0,200.0
Si0.8Ge0.2,300.0,848.72
Si0.8Ge0.2,400.0,774.04
Si0.8Ge0.2,700.0,559.57
Si0.8Ge0.2,1000.0,402.55
Pb0.96Sr0.4TeNa0.2,300.0,1473.0
Pb0.96Sr0.4TeNa0.2,400.0,1184.0
Pb0.96Sr0.4TeNa0.2,700.0,471.0
Pb0.96Sr0.4TeNa0.2,1000.0,317.0
Pb0.98Sr0.2TeNa0.1,300.0,2442.0
Pb0.98Sr0.2TeNa0.1,400.0,1415.0
Pb0.98Sr0.2TeNa0.1,700.0,332.0
Pb0.98TeNa0.2,300.0,2399.0
Pb0.98TeNa0.2,400.0,1736.0
Pb0.98TeNa0.2,700.0,444.0
W08,300.0,256.28
W08,400.0,232.08
W08,700.0,177.25
W08,1000.0,140.01
Mg.305(Sb.03Bi.07).1999Te.001,300.0,1374.9
Mg.305(Sb.03Bi.07).1999Te.001,400.0,1030.4
Mg.305(Sb.03Bi.07).1999Te.001,700.0,533.04
Mg.305(Sb.03Bi.07)0.19975Te.00025,300.0,500.75
Mg.305(Sb.03Bi.07)0.19975Te.00025,400.0,382.27
Mg.305(Sb.03Bi.07)0.19975Te.00025,700.0,281.67
BiCuSeO,300.0,4.89331238
BiCuSeO,400.0,4.334555614
BiCuSeO,700.0,5.380827658
BiCuSeO,1000.0,8.509865549
Bi.98Ca.01Pb.01CuSeO,300.0,121.7628776
Bi.98Ca.01Pb.01CuSeO,400.0,98.24759909
Bi.98Ca.01Pb.01CuSeO,700.0,55.46219661
Bi.98Ca.01Pb.01CuSeO,1000.0,58.59682207
Bi.94Ca.02Pb.02CuSeO,300.0,200.0237472
Bi.94Ca.02Pb.02CuSeO,400.0,159.8128165
Bi.94Ca.02Pb.02CuSeO,700.0,83.63610966
Bi.94Ca.02Pb.02CuSeO,1000.0,84.68377859
Bi.92Ca.04Pb.04CuSeO,300.0,366.9802689
Bi.92Ca.04Pb.04CuSeO,400.0,296.5084687
Bi.92Ca.04Pb.04CuSeO,700.0,144.1634364
Bi.92Ca.04Pb.04CuSeO,1000.0,130.5968221
Bi.88Ca.06Pb.06CuSeO,300.0,456.7193993
Bi.88Ca.06Pb.06CuSeO,400.0,373.72586
Bi.88Ca.06Pb.06CuSeO,700.0,184.8590885
Bi.88Ca.06Pb.06CuSeO,1000.0,159.8142134
Bi.84Ca.08Pb.08CuSeO,300.0,557.9367906
Bi.84Ca.08Pb.08CuSeO,400.0,453.0302078
Bi.84Ca.08Pb.08CuSeO,700.0,241.2069146
Bi.84Ca.08Pb.08CuSeO,1000.0,224.5098655
Bi.80Ca.10Pb.10CuSeO,300.0,580.8933124
Bi.80Ca.10Pb.10CuSeO,400.0,485.3780339
Bi.80Ca.10Pb.10CuSeO,700.0,268.3373494
Bi.80Ca.10Pb.10CuSeO,1000.0,242.248996
LaOBiS2,300.0,0.25032
LaOBiS2,400.0,0.23252
LaOBiS2,700.0,0.18902
LaOBiS.16Se.04,300.0,0.31045
LaOBiS.16Se.04,400.0,0.22052
LaOBiS.16Se.04,700.0,0.1474
LaOBiS.14Se.06,300.0,0.33477
LaOBiS.14Se.06,400.0,0.25491
LaOBiS.14Se.06,700.0,0.16061
LaOBiS.12Se.08,300.0,0.50064
LaOBiS.12Se.08,400.0,0.40269
LaOBiS.12Se.08,700.0,0.20062
LaOBiS.10Se.10,300.0,0.64618
LaOBiS.10Se.10,400.0,0.50983
LaOBiS.10Se.10,700.0,0.24809
La.95F.05OBiS2,300.0,140.1
La.95F.05OBiS2,400.0,153.3
La.75F.25OBiS2,300.0,250.26
La.75F.25OBiS2,400.0,278.86
La.50F.50OBiS2,300.0,380.26
La.50F.50OBiS2,400.0,311.49
Bi2O2Se,300.0,0.0
Bi2O2Se,400.0,0.0
Bi2O2Se,700.0,3.398058252
Bi1.94Ta0.06O2,300.0,50.0
Bi1.94Ta0.06O2,400.0,58.73786408
Bi1.94Ta0.06O2,700.0,60.67961165
Bi1.92Ta0.08O2,300.0,100.4854369
Bi1.92Ta0.08O2,400.0,112.1359223
Bi1.92Ta0.08O2,700.0,92.23300971
Bi1.90Ta0.10O2,300.0,149.0291262
Bi1.90Ta0.10O2,400.0,151.4563107
Bi1.90Ta0.10O2,700.0,109.223301
Bi1.88Ta0.12O2,300.0,139.3203883
Bi1.88Ta0.12O2,400.0,146.1165049
Bi1.88Ta0.12O2,700.0,106.7961165
Bi2YO4Cu2Se2,300.0,880.1104972
Bi2YO4Cu2Se2,400.0,661.3259669
Bi2YO4Cu2Se2,700.0,223.7569061
Bi2YO4Cu2Se2,1000.0,161.6022099
Bi2YO4Cu2Se1.95I.05,300.0,698.6187845
Bi2YO4Cu2Se1.95I.05,400.0,546.961326
Bi2YO4Cu2Se1.95I.05,700.0,131.7679558
Bi2YO4Cu2Se1.9I.10,300.0,174.0331492
Bi2YO4Cu2Se1.9I.10,400.0,203.8674033
Bi2YO4Cu2Se1.9I.10,700.0,114.3646409
Bi2YO4Cu2Se1.9I.10,1000.0,87.01657459
Bi2YO4Cu2Se1.85I.15,300.0,176.519337
Bi2YO4Cu2Se1.85I.15,400.0,144.198895
Bi2YO4Cu2Se1.85I.15,700.0,34.80662983
Bi2YO4Cu2Se1.80I.20,300.0,556.9060773
Bi2YO4Cu2Se1.80I.20,400.0,435.0828729
Bi2YO4Cu2Se1.80I.20,700.0,79.55801105
Bi2YO4Cu2Se1.80I.20,1000.0,87.01657459
Mg3.07Sb1.5Bi0.48Se.02,300.0,110.44
Mg3.07Sb1.5Bi0.48Se.02,400.0,107.27
Mg3.07Sb1.5Bi0.48Se.02,700.0,115.57
Mg3.07Sb1.5Bi0.47Se.03,300.0,75.633
Mg3.07Sb1.5Bi0.47Se.03,400.0,86.219
Mg3.07Sb1.5Bi0.47Se.03,700.0,114.46
Mg3.07Sb1.5Bi0.46Se.04,300.0,73.403
Mg3.07Sb1.5Bi0.46Se.04,400.0,81.737
Mg3.07Sb1.5Bi0.46Se.04,700.0,108.44
Mg3.07Sb1.5Bi0.45Se.05,300.0,78.93
Mg3.07Sb1.5Bi0.45Se.05,400.0,84.993
Mg3.07Sb1.5Bi0.45Se.05,700.0,106.51
Mg3.07Sb1.5Bi0.44Se.06,300.0,67.514
Mg3.07Sb1.5Bi0.44Se.06,400.0,74.594
Mg3.07Sb1.5Bi0.44Se.06,700.0,101.27
Sn.985Na.015Se (hole doped)   B axis,300.0,1518.9
Sn.985Na.015Se (hole doped)   B axis,400.0,878.81
Sn.985Na.015Se (hole doped)   B axis,700.0,175.48
Sn.985Na.015Se (hole doped)   A axis,300.0,363.96
Sn.985Na.015Se (hole doped)   A axis,400.0,183.66
