formula,Temperature,Eg (eV)
BeTe rt,298.0,2.03
BeTe rt,298.0,2.81
BeTe rt,298.0,3.56
BeTe rt,298.0,1.76
BeS rt,0.0,5.397
BeS rt,0.0,2.816
BeS rt,0.0,5.481
BeS rt,298.0,5.66
BeS rt,298.0,6.06
BeS rt,298.0,3.14
BeS rt,298.0,4.26
BeS rt,298.0,5.5
BeS rt,298.0,2.83
BeSe rt,298.0,6.8
BeSe rt,298.0,3.8
BeSe rt,298.0,4.19
BeSe rt,298.0,5.19
BeSe rt,298.0,2.67
BeSe rt,298.0,3.64
BeSe rt,298.0,4.38
BeSe rt,298.0,2.41
ZnO m,298.0,8.61
ZnO m,298.0,3.47
Ru2Si3 ht,298.0,0.34
SnS ht1,298.0,1.0
AlN hp,298.0,5.56
AlN hp,298.0,6.39
AlN hp,298.0,4.65
AlN hp,298.0,6.13
AlN hp,298.0,5.0
AlN hp,298.0,6.5
Zr hp1,298.0,0.61
Zr hp1,298.0,2.01
Zr hp1,298.0,1.96
Zr hp1,298.0,1.19
Zr hp1,298.0,1.43
ZnSe m hex,0.0,2.13
ZnSe m hex,0.0,3.88
ZnSe m hex,0.0,2.75
ZnSe m hex,0.0,3.89
ZnSe m hex,0.0,4.54
ZnSe m hex,0.0,2.324
ZnSe m hex,0.0,3.246
ZnSe m hex,0.0,3.416
K3Sb ht,0.0,0.56
K3Sb ht,0.0,1.39
K3Sb ht,298.0,0.4
PtO tf1,298.0,0.7
PtO tf1,298.0,-0.4
WO3 tf,298.0,1.6
WO3 tf,298.0,0.6
BaTe hp,298.0,0.48
BaTe hp,298.0,1.6
BaTe hp,0.0,0.25
SrTe hp,298.0,1.8
KP15,298.0,2.1
MgSe tf,298.0,2.44
MgSe tf,298.0,3.78
Ca3BiN,298.0,0.3
UNiSn rt,298.0,0.12
UNiSn rt,298.0,0.04
ThNiSn,298.0,0.13
ThNiSn,298.0,0.03
ThNiSn,298.0,0.484
Cd0.5Mn0.5In2S4,298.0,2.15
Cd0.5Mn0.5In2S4,78.0,2.2
MgSiP2,298.0,2.4
MgSiP2,298.0,1.16
MgSiP2,298.0,1.27
Ag0.14Ge0.74Bi0.12Te ht,298.0,0.49
Ag0.14Ge0.74Bi0.12Te rt,298.0,0.21
LiMgAs,298.0,1.78
LiMgAs,298.0,1.25
BaCu2S2 rt tet rt,298.0,0.5
Ba4Zn4Ge19,298.0,0.33
NiGa2S4,298.0,0.3
NiGa2S4,298.0,1.4
BaCu2Se2 orth,298.0,1.3
TlBr m,298.0,3.3
TlBr m,77.0,3.327
TlBr m,298.0,3.4
TlCl m1,298.0,3.7
TlCl m1,298.0,3.8
SiO2 coe,298.0,8.37
K2TiAl[PO4]3,298.0,4.62
CuGa0.5In0.5Te2 rt,300.0,1.0614
Ti3O5[OH]2,298.0,3.3
SnSe0.5S0.5 rt,298.0,1.1
SnSe0.5S0.5 rt,298.0,1.078
PbSnO3 tf,300.0,2.941
PbSnO3 tf,77.0,3.049
Ba2NbInO6,298.0,2.75
Ba2TaInO6,298.0,3.5
CuGa0.5In0.5Se2,298.0,1.47
Cd0.7Mn0.3In2Te4 ht1,298.0,1.225
Cd0.3Mn0.7In2Te4 rt,298.0,1.305
TlGaSeS,298.0,2.38
Y3Fe2.5Al2.5O12 rt,298.0,0.03
Dy[PO4] tet,298.0,6.38
CuCl hp2,0.0,0.577
CuCl hp2,300.0,5.3
CuCl hp2,300.0,3.0
SN poly,298.0,1.52
SN poly,298.0,1.7
SN poly,298.0,2.7
Sr2YSbO6 ht2,298.0,2.5
BaTa2Bi2O9 rt,298.0,1.4
BaTa2Bi2O9 rt,298.0,1.2
SrTa2Bi2O9 rt,298.0,2.1
CaTa2Bi2O9 rt,298.0,2.4
Bi0.5Sb0.5SeI,298.0,1.35275
SiO2 mon1,298.0,5.56
Ne lt/hp,298.0,20.0
Ne lt/hp,298.0,22.3
Ga0.5In0.5As0.5P0.5 tf,298.0,2.07
Ga0.5In0.5As0.5P0.5 tf,298.0,2.07
Ga0.9In0.1Sb0.1P0.9 tf,298.0,1.95
Ga0.9In0.1Sb0.1P0.9 tf,298.0,1.95
CoSbSI,298.0,1.7
CoBiSI (Co),298.0,1.5
CoSbSeI,298.0,1.359
Al0.26Ga0.26In0.48P,2.0,2.218
Al0.26Ga0.26In0.48P,2.0,2.296
Ge m-hp2,0.0,0.7
Ge m-hp2,298.0,2.66
Ge m-hp2,298.0,1.46
Ge m-hp2,298.0,2.68
Ge m-hp2,298.0,1.47
Ag0.5Cu0.5GaSe2,298.0,1.67
[H2O] hp VII,298.0,7.8
Al0.5Ga0.5N,298.0,7.23
Al0.5Ga0.5N,298.0,7.23
FeBr2,30.0,7.75
GaSe0.75S0.25,298.0,2.13
GaSe0.75S0.25,298.0,2.25
GaSe0.75S0.25,298.0,2.6
Ce3Pt3Bi4,0.0,0.15897
Ce3Pt3Bi4,0.0,0.010692
LiVWO6,298.0,1.73
Ge m-hp1,0.0,0.0
Ge m-hp1,298.0,0.0
Ge m-hp1,298.0,0.0
InN hp,298.0,0.62
InN hp,298.0,1.66
InN hp,298.0,0.21
InN hp,298.0,1.09
InN hp,298.0,3.91
InN hp,298.0,4.35
InN hp,298.0,1.17
InN hp,298.0,1.87
GaN hp,0.0,2.5
GaN hp,0.0,0.5
GaN hp,298.0,2.92
GaN hp,298.0,5.26
GaN hp,298.0,0.76
GaN hp,298.0,1.0
GaN hp,298.0,5.31
GaN hp,298.0,1.99
GaN hp,298.0,2.29
GaN hp,298.0,6.28
GaN hp,298.0,3.16
GaN hp,298.0,1.01
GaN hp,298.0,1.9
CuI hp2,298.0,2.92
CuI hp2,298.0,1.3
CuI hp2,298.0,2.97
ScAl3C3,298.0,0.5
LaFe4P12,298.0,0.0444
ZrNCl ht,298.0,1.7
Ba3SiI2,298.0,0.4
ZnLaPO,298.0,1.7
ZnLaPO,298.0,1.4
ZnLaPO,298.0,0.75
Ba2Cu4Te4Cl4O11,298.0,3.0
TiNb3O6,298.0,0.3
CsZnYSe3,298.0,2.11
NaCeP2Se6,298.0,2.37
Ce0.67PSe3,298.0,1.94
Cu0.2Ce0.6PSe3,298.0,2.24
RbTbSe2,298.0,2.5
RbTbSe2,298.0,1.8
Zn[NCN],298.0,4.93
Zn[NCN],298.0,4.32
[NH4]BaAsS4[H2O]2,298.0,3.29
Tl2Ni3S2,298.0,0.5
Cu3In5Se9 hex,10.0,1.295
RbInS2 mon,298.0,2.8
B25N,0.0,0.777
B25N,0.0,0.728
ZnS 4H,0.0,3.29
ZnS 4H,0.0,4.61
SiC 8H,298.0,2.76
ZnS 6H,0.0,3.38
ZnS 6H,0.0,4.72
ZnTe hp1,0.0,2.1
ZnTe hp1,0.0,1.08
ZnTe hp1,298.0,0.43
ZnTe hp1,298.0,0.65
ZnTe hp1,298.0,2.52
K0.33Ba0.67AgTe2 mon,298.0,0.3
NaTaO3 ht3,298.0,1.7
SiB3,298.0,1.5
NaGe3P3,298.0,1.4
PdBi2[SeO3]4,298.0,1.73
BaPd[SeO3]2,298.0,1.32
PdPb2[SeO3]2Cl2,298.0,1.44
PdPb2[TeO3]2Cl2,298.0,1.43
BaGa2GeSe6,298.0,1.87
BaGa2GeS6,298.0,2.49
BaGa2SiS6,298.0,2.94
BaGa2SiSe6,298.0,2.26
K2SrVB5O12,298.0,3.769
Pb3[SeO3]2Br2,298.0,3.25
Pb2Ge[SeO3]4 rt,298.0,3.06
Pb3[TeO3]Cl4,298.0,3.2
FeBi[SeO3]3 rt,298.0,0.68
Mg2Te3O8,298.0,3.61
Na3Li2Al[SiO4]2,298.0,4.28
GaN hyp,10.0,3.302
GaN hyp,300.0,3.231
GaN hyp,0.0,1.401
GaN hyp,0.0,2.712
GaN hyp,298.0,1.9
GaN hyp,298.0,3.28
GaN hyp,0.0,2.8
GaN hyp,0.0,1.467
GaN hyp,0.0,2.938
GaN hyp,298.0,2.23
GaN hyp,298.0,2.18
GaN hyp,298.0,3.36
GaN hyp,298.0,4.99
GaN hyp,298.0,4.93
GaN hyp,298.0,1.93
GaN hyp,298.0,3.23
GaN m,298.0,1.91
GaN m,298.0,1.52
GaN hyp,1.6,3.27
GaN hyp,0.0,3.237
GaN hyp,0.0,1.8
GaN hyp,298.0,3.17
GaN hyp,298.0,3.38
GaN hyp,298.0,4.57
GaN hyp,298.0,1.48
GaN hyp,298.0,2.64
GaN hyp,298.0,2.0
GaN hyp,298.0,3.3
GaN hyp,298.0,3.9
GaN hyp,298.0,4.79
GaN hyp,298.0,3.3
C gra 3R,298.0,0.05
CuBiSO,298.0,0.48
CuLaTeO,298.0,1.96
Cs2[SiO4]B4O5,298.0,4.92
Ba0.1V1.9Bi4O10.85,298.0,1.81
Ba0.1V1.9Bi4O10.85,298.0,1.97
Ba0.1V0.9Bi2O5.35,298.0,1.62
Ba0.1V0.9Bi2O5.35,298.0,1.73
CsBi4Te6,298.0,0.1
CsBi4Te6,298.0,0.08
B hp,298.0,1.7
Na0.99Dy0.01Al1.02Si0.98O4,298.0,4.39
Cu2ZnSnSe2S2,298.0,1.25
Ba2.62Pb0.38B6O12,298.0,4.43
Cu2ZnSnS4 ht1,298.0,1.5
Li[VO][PO4] tricl,298.0,2.13
Ti2FeIn3O10 orth,298.0,3.3
Ti2FeIn3O10 orth,298.0,2.9
La0.74Fe2.74Co1.26Sb12,298.0,0.48
In5SnSbO12,298.0,1.18
VPbO3,298.0,0.248
VPbO3,298.0,0.035
VPbO3,298.0,0.311
CuScO2 rhom,298.0,3.6
RbBi3Se5 mon2,298.0,0.39
RbBi3Se5 mon1,298.0,0.22
RbBi3Se5 orth,298.0,0.56
Rb3In[PO4]2,298.0,3.18
Rb3In[PO4]2,298.0,3.1
CuBiP2Se6 lt2,298.0,1.1
Sr6B[PO4]5,298.0,5.0
Cd0.5Mn0.5O rt,298.0,2.62
Cd0.5Mn0.5O rt,298.0,2.65
Cd0.5Mn0.5O rt,298.0,2.61
Kr hp hex,298.0,11.4
Kr hp hex,298.0,15.4
CsCdTmTe3,298.0,2.01
CsCdTmTe3,298.0,1.86
Cu6.33La5S7O4,298.0,2.0
CsGeB3O7,298.0,5.76
CsGeB3O7,298.0,4.21
K4Ge6B4O20,298.0,3.53
K4Ge6B4O20,298.0,5.38
RbCuUS3,298.0,0.73
KCuUS3,298.0,0.73
CsAgUS3,298.0,0.73
CsAgUS3,298.0,1.51
RbAgUS3,298.0,0.73
RbAgUSe3,298.0,0.73
CsAgUSe3,298.0,0.73
Cd6V2[SeO3]5O6 rt,298.0,2.53
Cd6V2[SeO3]5O6 rt,298.0,2.14
Zn[VO][SeO3]2,298.0,1.36
Zn[VO][SeO3]2,298.0,0.8
BaAlGeH,298.0,0.75
Pb5Sn2Bi4Se13,298.0,0.2
K2Zn[IO3]4[H2O]2,298.0,2.7
Pb0.35Sn8.65Bi4Se15,298.0,0.01
Nd0.1FeBi0.9O3 rt,298.0,2.07
Li1.8Zn1.7Co0.4[MoO4]3,298.0,2.88
Fe2B[PO4]3,298.0,2.81
La[VO][IO3]5,298.0,1.7
LaV2[IO3]O6,298.0,2.54
LaV[IO3]4O2[H2O],298.0,2.67
KZn4Sb3O12,298.0,3.113
KZn4SbO7,298.0,2.083
NaTaO3 mon,298.0,4.0
K0.01Na0.99TaO3 rt,298.0,3.84
CeW2BiO9,298.0,3.17
BaAl4Se7,298.0,2.45
SmW2BiO9,298.0,3.02
PbSbBS4,298.0,1.803
KTa3[TeO3]2O6 rt,298.0,3.22
KNb3[TeO3]2O6 rt,298.0,2.69
RbTa3[TeO3]2O6,298.0,3.21
RbNb3[TeO3]2O6,298.0,2.7
Cs3Nb9Te2[TeO3]2O26,298.0,0.97
KNb3[SeO3]2O6,298.0,2.67
Rb3In[IO3]6,298.0,2.45
LiIn[IO3]4,298.0,3.74
NaIn[IO3]4,298.0,3.15
CdHgSBr,298.0,1.94
Ag[CF3SO3]2,298.0,0.3
PtPb[IO3]6[H2O],298.0,2.68
K4Zn2Ge21,298.0,0.92
Rb0.85Fe1.8Se2 rt,12.0,0.45
Ca0.05FeBi0.95O3 rt,298.0,2.3
NbAlBi2O7,298.0,1.8
Cu5Ta11O30,298.0,0.85
Cu2.16V4O11,298.0,0.03
KFe2BiO5 ht1,298.0,1.58
Li2.2Cu1.8S2,298.0,1.95
Ge3N4 hp,298.0,1.9
Ca2Os2O7 orth,20.0,0.24
ZnNb1.5Bi1.5O7,298.0,3.3
Rb1.8LaNb2N0.7O6.3[H2O],298.0,2.29
Rb1.7Ca2Nb3N0.7O9.3[H2O]0.5,298.0,2.51
RbInSe2,298.0,2.0
K2CuSbS3,298.0,1.9
K2CuSbS3,298.0,2.2
KCa2Nb3O10 mon,298.0,3.2
Na6Cd7S10,298.0,2.62
SbSBr rt,298.0,2.18
[H2] lt2,298.0,1.0
[H2] lt2,298.0,15.0
Mg2LaPdH7,298.0,0.7
Ba3Sn2P4 mon1,298.0,0.7
Ba3Sn2P4 mon2,298.0,0.9
Na2SrNb4Bi2O15,298.0,2.86
H1.8Na2Sr0.8Nb4Bi0.2O13,298.0,2.95
Sr3Se2[SeO3]Cl2O5,298.0,3.49
Sr4Te3Cl4O8 rt,298.0,3.16
CuScO2 hex,298.0,3.3
Na3Gd[PO4]2 mon2,298.0,4.185
BaCu2Te2,298.0,1.0
CaGaBiB2O7,298.0,2.9
CaGaBiB2O7,298.0,2.9
CaGaBiB2O7,298.0,2.9
K2Cd2Te3,298.0,1.52
K6CdTe4,298.0,1.86
K2ZnTe2,298.0,2.3
K3In3[PO4]4,298.0,3.01
LiSi2N3,298.0,5.6
LiSi2N3,298.0,5.0
Pb6[MoO4][BO3]2O2,298.0,2.4
InSn2Bi3Se8,298.0,0.2
In0.2Sn6Bi1.8Se9,298.0,0.1
InBiO3 hp,298.0,1.5
InBiO3 hp,298.0,0.17
KBiSiS4,298.0,2.022
In2B[PO4]3,298.0,3.75
Cu3Ta7O19,298.0,0.55
Cd3Al3Bi[BO3]4O3,298.0,2.44
BaLa2PdO5,298.0,3.0
AlSb5Se5Cl4,298.0,1.3
CsGeBr3,298.0,2.38
CsGeBr3,298.0,2.32
PtSnS,298.0,0.5
PtSnTe orth,298.0,0.1
PtSnSe,298.0,0.3
ZnPb8[BO3]6,298.0,3.064
CdPb8[BO3]6,298.0,3.131
Hg3As8S8Br6,298.0,2.04
CsBe4[BO3]3,298.0,5.98
ScAlCO hex,298.0,0.6
CaGeO3 orth,298.0,1.68
CaGeO3 orth,298.0,2.31
CaGeO3 orth,298.0,2.41
CaGeO3 orth,298.0,1.75
GaInO3 mon,298.0,4.22
Hf0.5Ti0.5NiSn rt,298.0,0.46
Bi0.5Sb0.5SI,298.0,1.67975
Ba2.9Eu0.1Si6N2O12,298.0,5.08
Ba2.9Eu0.1Si6N2O12,298.0,4.8
Ba2.9Eu0.1Si6N2O12,298.0,6.93
WO3 hex,298.0,0.6
BaP10 rt,298.0,1.9
SiO2 kea,298.0,6.43
SiO2 kea,298.0,9.3
B2O3 hp,298.0,8.85
ZnS 10H1,0.0,3.45
ZnS 10H1,0.0,4.8
SiC 10H,298.0,2.66
[C60] lt,298.0,1.18
CuI 12R,298.0,3.09
CuCl hp1,0.0,0.526
PbI2 hp 14H,298.0,2.0
PbI2 hp 14H,298.0,2.325
PbI2 hp 14H,298.0,2.5
HBr lt2,0.0,3.7
HBr lt2,0.0,3.4
HBr lt2,0.0,3.6
Ba3[C60],298.0,2.2
Na2PdC2,298.0,2.6
Na2PdC2,298.0,0.2
C dia-n,298.0,0.0
CuBr hp1,298.0,2.49
ZrI2 mon,298.0,0.13
TlI tf,298.0,3.0
TlI tf,298.0,3.0
Ba6[C60],298.0,0.0
MgSe rt,298.0,9.06
MgSe rt,298.0,9.3
MgSe rt,298.0,4.14
MgSe rt,298.0,7.2
MgSe rt,298.0,2.5
MgSe rt,298.0,1.62
MgSe rt,298.0,9.9
Sn3N4,298.0,1.4
AgF,298.0,0.0
K2Te2 rt,298.0,0.18
Ag0.5Cu0.5GaS2,298.0,2.4
Ba5Si2N6,298.0,1.6
CaZn2[OH]6[H2O]2,298.0,3.24
NaLiCdS2,298.0,2.43
NaLiCdS2,298.0,2.37
Li3Sc[BO3]2,298.0,4.4
Na2Si2O5 hp,298.0,6.89
Na2Si2O5 hp,298.0,8.46
CsH hp2,298.0,1.4
LiZn[BO3] mon,298.0,3.6
LiZn[BO3] mon,298.0,3.1
K2SnSe3,298.0,1.82
K2SnSe3,298.0,2.7
Mg2LaH7,298.0,2.6
NaCuO2,298.0,0.33
YPtBi,298.0,0.08
CuYSeO,298.0,2.58
Cs2ZnBi2S5,298.0,1.85
Cs2CdBi2S5,298.0,1.75
Cs2CdBi2S5,298.0,1.7
LaMo8O14 orth2,298.0,0.05
RbTbS2,298.0,3.1
RbTbS2,298.0,2.1
ZnTe tf,0.0,2.67
ZnTe tf,0.0,2.73
ZnTe tf,0.0,3.13
K0.5CrSe2,298.0,0.0
K0.5CrSe2,298.0,1.41
ZnCl2[CSN2H4]2,298.0,4.82
LaVO3 lt,298.0,0.1
CF GIC,298.0,2.7
CF GIC,298.0,3.5
Li2PbGeS4,298.0,2.41
Li2PbGeS4,298.0,2.4
Li2EuGeS4,298.0,2.54
Pb6Sb6S17,298.0,1.2
Pb6Sb6S17,298.0,1.05
SrAlSiH,298.0,0.5
SrAlSiD,298.0,0.5
Li0.5Be0.5H1.5,298.0,0.8
Li0.5Be0.5H1.5,298.0,1.1
CdSe m4,0.0,1.74
CdSe m4,0.0,4.03
CdSe m3,0.0,1.77
CdSe m3,0.0,3.99
CdSe m2,0.0,1.78
CdSe m2,0.0,3.96
CsGeCl3 rt,298.0,3.43
CsGeCl3 rt,298.0,3.1
CsGeCl3 rt,298.0,3.67
KZn4[BO3]3,298.0,2.32
CuHg[SCN]4 mon,298.0,2.25
Sr2CrReO6 tet,298.0,0.21
Sr2CuW0.5Mo0.5O6 rt,298.0,2.18
Sr2CuW0.5Mo0.5O6 rt,298.0,1.91
Sr2CuW0.5Mo0.5O6 rt,298.0,1.81
Sr2CuW0.5Mo0.5O6 rt,298.0,1.6
Sr2CuMoO6 hp,298.0,1.76
Sr2CuMoO6 hp,298.0,1.21
Sr2CuMoO6 hp,298.0,0.96
Sr2CuMoO6 hp,298.0,0.44
CsCd4Ga5S12,298.0,1.89
Cs4Zn9As14,298.0,0.2
Rb4Zn9As14,298.0,0.1
CsHgInS3,298.0,2.24
Si3N4 hp,298.0,3.21
CdB10O14[OH]4[H2O],298.0,4.68
CdB10O14[OH]4[H2O],298.0,4.77
C lon,298.0,4.686
C lon,298.0,3.02
C lon,298.0,5.0
C lon,298.0,4.2
C lon,298.0,6.1
C lon,298.0,4.5
CsGeBr3 ht-hp,298.0,0.9
K2Bi8Se13 tricl,298.0,0.76
Mg3MnH7,298.0,2.56
SbSe0.5S0.5I,298.0,1.695
KSb5S8,298.0,1.55
Pb6Sb6Se17,298.0,0.8
Pb6Sb6Se17,298.0,0.7
Pb4Sb6Se13,298.0,0.65
Pb4Sb6Se13,298.0,0.55
Te0.5Se0.5 hp,298.0,1.06
Te0.5Se0.5 hp,298.0,1.16
Si stab,298.0,1.067
Si stab,298.0,1.49
Si stab,298.0,0.97
Si stab,298.0,1.52
Si stab,298.0,0.85
Si stab,298.0,0.883
Si stab,298.0,0.755
Si stab,298.0,0.6
SrGaGeH,298.0,0.6
BaGaSiH,298.0,0.6
BaGaGeH,298.0,0.1
BaGaGeH,,0.1
BaGaSnH,298.0,0.1
CaAlSiH,298.0,0.3
CaAlSiD,298.0,0.3
BaAlSiH,298.0,0.8
BaAlSiD,298.0,0.8
BaAlSiH,298.0,0.5
BaLa2Te3[TeO3]2O8,298.0,2.97
BaLa2Te3[TeO3]2O8,298.0,3.81
K4Sn3Se8,298.0,1.93
LiAsS2,298.0,1.6
Na0.4Li0.6AsS2,298.0,1.8
Na0.5Li0.5AsS2,298.0,2.0
Cs5BiP4Se12,298.0,1.85
SrAlGeH,298.0,0.75
Na0.52Li0.48Zn[BO3],298.0,3.3
Na0.52Li0.48Zn[BO3],298.0,2.95
Cd4Bi[BO3]3O,298.0,3.159
Pb2B5IO9,298.0,3.3333
Pb2B5IO9,298.0,3.3636
TiPbO3 tet,298.0,2.6
Sr2[VO]3[SeO3]5,298.0,1.77
Ba3V2[SeO3]4O4,298.0,2.65
SrV2[TeO3]O5,298.0,2.65
Sr2V4[TeO3]2O10[H2O],298.0,2.54
Ba2V2Te2O11,298.0,3.15
Ba2VTe4O12[OH],298.0,2.84
Sm2Mn3Sb4S12,298.0,1.06
K2Mg[IO3]4[H2O]2,298.0,2.76
Rb4Cd6.35Sb9,298.0,0.23
Pd[IO3]2,298.0,0.86
AgPd[IO3]3,298.0,1.41
BaPd[IO3]4,298.0,1.73
BaBiBS4,298.0,2.16
BaSbBS4,298.0,2.29
BaGa4Se7,298.0,1.76
Sc3Al3C2O5,298.0,0.3
Sc12Ir3Br16,298.0,0.086
Sc12Ir3Br16,298.0,0.071
BaLaSb2Se6,298.0,0.8
Ba3In2[PO4]4,298.0,3.69
Ba3In2[PO4]4,298.0,3.87
BaIn2[P2O7]2,298.0,3.7
BaIn2[P2O7]2,298.0,3.97
Ca2CdAs2 rt,298.0,0.9
Ca2CdAs2 ht,298.0,0.7
Rb4Ge3B6O17,298.0,3.29
RbGeB3O7,298.0,4.19
Rb2GeB4O9,298.0,3.54
Ba2GaBiS5,298.0,2.41
Ba2InBiS5,298.0,1.61
Ba2FeSbS5,298.0,0.93
Ba2FeBiS5,298.0,1.22
Ba3[GeO4]2B7O8[OH]3[H2O],298.0,4.03
Ba3[GeO4]2B6O8,298.0,3.91
Bi2[IO3]3[IO4] rt,298.0,3.17
K0.82Na2.18SrB5O10,298.0,3.74
In2As2Cl2O5,298.0,3.4
In4As5Br3O12,298.0,3.08
Ag[SO3F]2 mon,298.0,1.05
Ag3[SO3F]4,298.0,0.35
Ag3[SO3F]4,298.0,0.6
Zn0.9In0.1O,298.0,3.3
Ag2ZnSiS4,298.0,1.88
Ba8Al10[BO3]12O5,298.0,3.25
Ba0.95Sm0.1Ti0.95O3,298.0,2.87
Ge hp3,298.0,0.53
Ge hp3,298.0,0.55
FeSb2.2Te0.8,298.0,0.43
CdBiClO2,298.0,3.05
CdBiClO2,298.0,3.71
Zn0.97Ni0.03Cl2[CSN2H4]2,298.0,5.2
Zn0.4Cd0.6Al2S4,289.0,3.466
Zn0.2Cd0.8Al2Se4,289.0,3.172
Zn0.98Co0.02Al2S4,289.0,3.363
Zn0.784Cd0.196Co0.02Al2S4,289.0,3.133
ZnAl2Se2S2 rt,289.0,3.549
Zn0.2Cd0.8Al2Se0.8S3.2,289.0,3.346
ZnAl2Se2S2 ht,289.0,3.65
Zn0.196Cd0.784Co0.02Al2S4,289.0,3.308
Cd0.98Co0.02Al2S4,289.0,3.077
Zn0.98Co0.02Al2Se4,289.0,2.939
Cd0.98Co0.02Al2Se4,289.0,2.632
Zn0.196Cd0.784Co0.02Al2Se4,289.0,2.817
Zn0.98Co0.02Al2Se0.8S3.2,289.0,3.365
Zn0.98Co0.02Al2Se3.2S0.8,289.0,3.251
Zn0.196Cd0.784Co0.02Al2Se0.8S3.2,289.0,2.994
Zn0.8Cd0.2Al2S4,289.0,3.67
Na4SnSe4,298.0,1.95
Na4SnSe4,298.0,2.89
RbGeBr3 ht1,298.0,2.68
Ag0.5Bi1.5S2Br,298.0,0.9
ZnPrPO rt,298.0,0.8
LiZnN cub2,298.0,1.91
CdAl2Se4 hp,298.0,1.47
Ba5Ga2Se8,298.0,2.18
Ba5Ga2Se8,298.0,2.51
Cu4BiSe4I,298.0,0.2
Bi2Te3 hp4,0.0,0.15
Bi2Te3 hp4,298.0,0.11
AlPb6B2O7F7,298.0,2.968
Mg0.5Zn0.5S,298.0,2.509
Mg0.5Zn0.5S,298.0,3.377
Si m tet2,298.0,1.98
Si m tet2,298.0,1.6
Si m tet2,298.0,1.6
Mg5[BO3]3F,298.0,5.27
K2Cd2S3,298.0,2.89
KAgTeS3 mon,298.0,2.4
KAgTeS3 m,298.0,2.2
CsCuTeS3,298.0,2.15
RbCuTeS3,298.0,1.95
CsAgTeS3,298.0,2.4
RbAgTeS3,298.0,2.4
CsZnLaTe3,298.0,2.1
CsZnDyTe3,298.0,2.1
CsZnPrTe3,298.0,2.1
CsZnSmTe3,298.0,2.1
CsZnTbTe3,298.0,2.121
CsZnTbTe3,298.0,2.116
CsZnTbTe3,298.0,2.1
CsZnNdTe3,298.0,2.1
CsZnGdTe3,298.0,2.13
CsZnGdTe3,298.0,2.1
CsZnHoTe3,298.0,2.1
CsZnTmTe3,298.0,2.1
CsZnErTe3,298.0,2.1
CsZnYTe3,298.0,2.1
CdGaInS4 trig2,298.0,3.1
Mn2CoSb,298.0,0.4007
ZnS 8H,0.0,3.43
ZnS 8H,0.0,4.77
Ge m 4H,298.0,0.81
KLaP4O12 ht,298.0,5.11
KLaP4O12 ht,298.0,4.7
Ce0.9Pb0.1O1.95,298.0,3.13
Ba0.63Sr0.35Mg0.02TiO3,298.0,3.55
Ag0.3La0.7FeO3,298.0,1.65
K2NaZnB5O10,298.0,3.42
TiV0.5Ni0.5Sn,298.0,0.45
Be0.06Zn0.94Se,298.0,2.9
Be0.06Zn0.94Se,298.0,2.46
Be0.06Zn0.94Se hp,298.0,2.27
Be0.06Zn0.94Se hp,298.0,3.09
Mn0.7Fe0.3In2S4,298.0,1.57
Mn0.7Fe0.3In2S4,298.0,1.33
Ba2Pb0.5GeS4Br,298.0,2.054
Ba2Pb0.5GeSe4Br,298.0,1.952
Ba2Sn0.5GeS4Br,298.0,2.066
KBaSbSe3,298.0,1.67
KBaAsSe3,298.0,1.52
InN hyp,0.0,-0.35
InN hyp,298.0,0.013
InN hyp,298.0,2.81
InN hyp,298.0,-0.2
InN hyp,298.0,2.9
Sr2.96Eu0.04[BO3]2,298.0,6.96
Ag2MnGeSe4,0.0,1.5083
Ag2MnGeSe4,21.0,1.506
Ag2MnGeSe4,300.0,1.472
CsAgC2 tet1,298.0,2.3
CsCdCeSe3,298.0,2.4
CsCdCeSe3,298.0,2.4
CsCdGdSe3,298.0,2.6
CsCdGdSe3,298.0,2.54
CsCdSmSe3,298.0,2.47
CsCdSmSe3,298.0,2.45
CsCdTbSe3,298.0,2.67
CsCdTbSe3,298.0,2.6
CsCdDySe3,298.0,2.57
CsCdDySe3,298.0,2.51
CsHgCeSe3,298.0,1.94
CsCdYSe3,298.0,2.48
CsCdYSe3,298.0,2.54
CsCdYSe3,298.0,2.16
CsHgLaSe3,298.0,2.5
CsHgLaSe3,298.0,2.45
CsHgSmSe3,298.0,2.36
CsHgSmSe3,298.0,2.37
CsHgYSe3,298.0,1.54
CsHgYSe3,298.0,2.58
CsHgYSe3,298.0,2.54
MgAl2H8,298.0,6.88
MgAl2H8,298.0,6.85
MgAl2H8,298.0,6.47
TlScSe2,298.0,0.25
TlScS2,298.0,0.54
SiCNx 6H,2.0,3.023
Tl4HfTe4,298.0,0.3
Na2AuBi,298.0,0.5
K2AuBi,298.0,1.0
RbNb4Br11,298.0,0.38
RbNb4Br11,298.0,0.33
Gd4GaSbS9,298.0,2.23
Pr4GaSbS9,298.0,2.17
Nd4GaSbS9,298.0,2.18
Sm4GaSbS9,298.0,2.2
Ho4GaSbS9,298.0,2.25
Tb4GaSbS9,298.0,2.24
Dy4GaSbS9,298.0,2.24
ZnSe hp1,298.0,1.1
ZnSe hp1,298.0,1.5
ZnSe hp1,298.0,-1.06
SiH2,0.0,4.6
ZnS hp,298.0,2.14
ZnS hp,298.0,2.26
ZnTe0.2Se0.8 hp1,298.0,1.18
Cs4Ga4Si19,298.0,0.77
ZnTe0.5Se0.5 hp2,298.0,0.65
