formula,bulk_modulus
V3O5,184.854231710045
Te4Pt3,49.2543832984455
Ti3Sb,109.40500450324
ZrSe3,16.4217022882466
VP2,152.165101961242
NiAs2,112.711993961423
Sc4C3,111.890569166106
Ti3Te4,59.6339669840788
Sb2Rh,103.847802982027
Si3Rh5,198.723082869064
SiPd3,160.832109797642
SiNi2,193.211028095485
VRh3,250.717680647258
InCl,10.2151975757329
WO3,60.3410918608984
V3Au,186.333587369946
TaPt3,261.537622141757
TaNi3,218.508028314518
Zn13Rh,88.0678424392254
ZrRh,156.347548917984
SbPd2,127.120561261972
Sb7Pd20,139.795491408148
Ni2Ge,167.604089928805
TaRh3,260.289475346872
TaCr2,243.082916470948
YHg2,64.3844355921302
VPd2,190.135945761638
Nb3Au,183.763599023591
Mg23Al30,55.724231893707
VAu2,126.753677432722
ZrCu,117.108117434794
TaCo2,243.377469713029
Nb3Au2,172.899965336042
Sb2Pt3,135.276000263729
Zr2Ga,107.114665213619
Zr2Ag,101.290767039787
MgAu,79.4947036262841
SnAu5,114.395764697118
Sn2Ru,117.828084408374
Mg3Cd,39.8842394192823
ScNi,110.485640503523
YCd3,55.811284681931
V3Pd,196.949670722107
ZnNi,146.046429644494
TiB,207.157860211182
Zr3Ga2,111.816739451525
FeCo,189.179697869555
TiAl2,108.559846110263
V3Co,210.630750740839
Zr4Al3,108.128256248422
PdPb2,66.059428621321
TiCo2,167.659240792011
Zr2Ga3,110.728829748378
YMg2,42.844383820091
ZrGa2,99.7757618059074
Ti3Ga,117.998856086092
Ta3Au,202.791224747331
HfCo2,156.488963921341
VIr,272.815977673776
SnMo3,216.811518142327
Mg3Ir,76.7752474336413
TaIr,273.691762590248
Hf2Al3,113.947332920461
YNi3,131.957089328677
ZrS,119.26340605477
SrPd5,107.968604749087
ZrRh3,211.033551178576
Ti3Cu4,132.374941915334
TlPd3,132.922872416779
TiPt8,241.602382817281
TaNi3,221.471118296921
Ti2Sn,115.365445978523
ZrPt3,228.069246843108
YSn3,61.9185747500501
ScRu,144.19768430896
Ta3Sn,178.659973233811
TaPt2,243.07133658818
LiCd,34.8336956556842
VC,306.758645206128
Ti2N,179.00952916459
Si5Pt12,204.889959425935
PtI2,4.08575533791597
TaCo2,221.71168151792
MgCo,77.2556364772513
Ti2Cu3,133.111004038838
Ti2Cu3,131.806377468409
Si4Rh3,179.580629196527
Ti3Rh5,205.124626233649
TiAl2,108.174701065483
TiGa3,99.693469799569
Ti2Cd,91.4069981805044
ZrS,131.037845219613
TiSe,111.743688319474
VPt3,240.743942553926
YIr2,196.129885677965
Ti2Pd3,156.590415618318
V3B4,278.173998010845
TaFe2,228.470242117834
PtO2,45.9050036476771
Ti2Ga,120.849419131651
Zr2Au,119.537577983129
Tl2Pd,54.0939890997716
TiSe,104.778397226504
YPt3,171.87760425906
HfCr2,190.516359414744
Sn3Ru2,127.080359333037
V3Ga,168.27451881217
VPd3,177.638794706043
V5Si3,183.69435432708
Zr2Al3,107.901794443004
V5Si3,193.759280273883
Mg2In,39.9273733330007
TaCo3,246.926502530262
Cr3C2,308.913403382965
MgIn3,40.0691102712167
ZrOs2,264.807737144459
TiAu,137.281192817226
V3Ir,238.926704862789
Ni2Ge,176.986368473582
TiTe,87.0813988543379
ZrSi2,124.68055219991
TiCr2,196.805772541128
TaMn2,242.600071514123
TaPd3,214.211437803319
VPt2,246.364334590811
YCo3,153.834872250014
V3Rh,216.609263119709
PdF3,41.8560387010659
FeF3,103.983384261757
Mg3Au,57.3675169969728
TaBe2,167.593683927903
Sb3Rh,88.9138766923609
Nb3Ir,222.785225352697
Ti3Sn,114.309666255843
ZnPt3,213.416222607591
ZrAl3,100.287278692345
Zr2Pd,123.411726974792
Nb6Co7,213.128245829526
YAu,86.3881391019983
SrAg5,59.4983888946822
Mg2Hg,44.5382820430981
Zn7Mo,102.10467777593
ZrRe2,251.426967448067
ScAg,82.1375011656246
NbIr3,313.421049514519
ScAu,102.787192456064
Fe7C3,242.406511718754
Zr3Sn,102.550430514718
FeB,294.543701149353
Zr3O,133.96646813237
Zn3Ru,137.969164306636
TiCo3,194.1985265179
YFe5,104.76226363619
VOs,283.784605384292
Nb3Ga,165.3815177826
ZrO2,109.324176534117
MgCd3,44.7712697714048
MnAu4,128.546023663027
MnAu,116.306292468433
TiO,236.746167508431
ScCd3,61.0196614943225
VS,164.077486495667
NiAs,133.800117665957
TiO2,151.649324730635
ScAl3,84.2925359830422
Ti2Be17,127.079106459513
TiHg,104.196656912881
TiSi2,142.542353314588
ZrTe3,20.7807757340903
SbPd,103.961412671234
CuAu,134.949674373562
Sc3In,61.8485780594545
TiIr3,294.463907243315
Zr3In,96.6994630341518
SiRu,248.09245737161
VO2,42.1776596485008
Y2C,61.3389622340008
ZrAs2,109.990628721136
Ti3Sb,119.822379134391
V3S4,98.164368007807
YSi,89.4181612612309
ZrP2,126.62027156316
CaAl2,56.463329617296
LiAl3,64.0886202353147
TiS,138.036636423387
ZrAl,108.269871326404
Sb2Au,71.189626888333
BAs,127.881558242294
MgCo2,118.521124880602
Ti3In,108.402411980802
YAl3,71.5568104275308
TiS2,47.0588085943633
NbFe2,195.5639847138
YHg3,59.436415165303
Y3Al,49.3324155574276
VSe2,15.7303920146281
YSn2,58.1225569114775
ZnRh,173.480837669321
TiN,280.939374130413
SiO2,26.0645124118906
PdI2,4.48120672817332
VS,147.442427331037
SrMg2,25.7125608174784
Si2Mo,207.2884576241
HfBe5,131.233035978345
MnIr,266.874637013389
YRh2,152.480681647238
YAl,64.8770714743912
YCo5,148.059288096501
Sn7Ir5,135.199266407287
CoAs2,131.808263948366
SiPt,174.184999286545
ReO3,238.348393141985
ZrGe2,107.231363065539
ScIn3,56.3490118353548
CdAu,89.7832011686795
Si2Pd9,163.277986017993
MgAu3,111.000081687449
ScGe,89.2575795572627
NbB,263.820916937412
SiRh,183.609372271842
W2C,334.175445604878
NiB,259.329259621063
Ca3Au,26.3573867393175
SiRh,221.451359081635
Y2C3,119.621758548571
CoB,302.639838047118
NiAs2,113.902911892637
MnAl,132.966489545488
SiPt3,205.090150512038
Y3Al2,58.4590452447438
Hf2Ge,132.699265905712
Tl2Pt,65.406547187616
V5Sb4,89.3046065633594
YPd3,126.260405619912
TiAl,115.053434247753
Mg2Cu,56.0897219046302
ScHg,75.8333814374203
Ni4Mo,222.524823054318
HfCo,152.863737476548
Ni2B,249.787047758217
TaRu,252.402875488246
TiIr,228.357481168158
HfAl3,106.737290371687
WN,375.045641542159
YOs2,212.331641605824
Be5Au,137.578070667982
P2Ir,193.227994301503
Fe2As,140.235598875139
Ta2Ni,215.28223896963
TiO2,68.4407561290567
YTe,60.1086517284804
Ta5Sb4,106.688208205157
Zr2Sb,106.454734070296
TiNi,152.563333358559
YCd3,55.4386299267069
WO2,228.807004593977
BN,372.748
FeClO,27.6379018325329
MnSnAu,80.0316048656363
FeSiRu2,236.770956507563
LiNbO3,102.393793477469
Sc(MnSn)6,112.526406142515
TiIN,23.8515310169862
TiCuSn,102.809176053413
ZrIN,19.3023070351842
LiCu2Si,104.064291232528
TiNCl,29.0176435153604
YMgPd,70.1809317851633
MgCuSb,67.6102881387597
NbAgO3,190.271864690305
InCuO2,120.799033048173
ScCuO2,135.379559133619
CaPd3O4,165.799200241426
Mn3PdN,158.386686794316
K2PdCl4,12.6954702192626
MgPPt5,197.569525302931
Ag2HgI4,10.7772137644838
CrGaFe2,243.946047750054
CaTiO3,171.994666522876
LiCu2Sn,74.2620286014076
HfAlCo2,172.350258487522
ScBIr3,238.490279692232
CoCuO2,211.104094108433
YCuAs2,89.4316722096456
ScCuO2,137.731775638901
Cr(FeSe2)2,68.5333159538184
Cd(InSe2)2,23.3903206034103
Cd(InSe2)2,25.4671088335287
FeCuO2,143.330517032922
VPbO3,54.4058472675033
CsPbI3,10.220518345988
TiBrO,14.8330783247431
YZnSn,64.2668143505737
Fe3RhN,199.905578811297
Ti3SiC2,184.068619371713
KVF3,67.8243592760801
CaTiO3,174.769431965529
RbVF3,64.8041201647709
Ba(AlSi)2,42.0658565562111
NaNiO2,99.7832473982099
CaMnO3,146.72527027267
TiPbO3,170.98070679521
Hf2SbP,123.597881598539
MgAlSi,68.2049064201082
LiAlO2,142.009702856008
BaTiO3,105.530624143152
LiCaSn,32.8082046346105
YAgTe2,41.382967985598
Cr2FeSe4,48.5929449666774
ScAgSe2,62.4852469044668
MnCo2Sb,150.006661607443
Ba(BeN)2,98.357639097862
NiAgO2,124.372927642925
HfCuSi2,135.422553921245
Mg(BC)2,157.978944702899
TiClO,21.3819135400328
Rb2PdF6,16.5080709450554
NaMgF3,69.6235122780328
CuBS2,114.222502126163
AlCuS2,80.4427632081368
AlAgS2,63.3972743551134
ZnWO4,142.034798727838
Zr6Sb2Pt,119.093659233465
AlAgSe2,51.8846776210822
AlAgTe2,42.3605357730243
Ta4AlC3,237.472464667563
BaFeO3,116.123018432921
ZnAgF3,80.5992380408322
KMgF3,64.07587782546
Ti3AlN,163.271039331561
Rb2PtCl6,10.9710542356039
SrAlSi,52.2877491718578
FeBiO3,109.105961814304
ZrGeTe,58.0588072126988
CsPbBr3,12.8698171918764
SrFeO2,100.593581398736
BiIO,16.9538487446281
SrHfO3,163.237383618569
LiRhO2,121.26436117979
CuRhO2,163.962272022887
Zr2Ni2Sn,132.544840420073
NbAlRu2,230.519133990893
LiFeAs,67.746982140052
Mn2AlCo,158.727352903118
Ba(BiPd)2,59.9444365777928
Cu2GeSe3,59.9224336942105
Y3TlC,75.1091876444251
NaNbO2,145.548541590368
YMgIn,53.9375172331698
HfFeGe,197.173059456218
Cu2SnTe3,45.7393567548013
YMgZn,54.6209617261545
YMgGa,59.6858021661125
NaZnP,44.102970658977
Zr2SnC,127.339082928159
NaZnAs,38.851340103917
Bi2SO2,44.3636708017333
Hf2Al3C4,196.711948812849
HfPbO3,167.439973164102
SrHfO3,152.285445699734
TiPbO3,62.5051778450484
Ti2InC,126.888218304094
Li2CoCl4,24.9623422799455
Zr2CS,165.00914873165
Ti2CS,179.802607478089
NaVO2,114.178662720262
NaFeO2,114.253857301657
ScCuSn,84.1782363798332
NaFeAs,50.1405377582202
SrFeO3,131.382746837627
K2NiF6,17.0272991899606
Nb2InC,158.081619535735
YZnGe,76.29809789782
TiAlPt,161.534154851449
YMgCu,59.5735038096473
GaCuO2,151.259622249538
Ca(MnSb)2,35.0499080372321
SrAlGe,46.5861485418721
Sc3FeC4,178.041297533871
MgSbPd,80.6590789768242
Y(CuSi)2,117.070705900677
Ti2BRh6,227.789378825071
NbGeIr,223.747404559198
K2PtBr4,10.8124806344064
LiAl2Pt,126.875529907979
NiAsS,109.014421403985
Ti3InC,144.969478437009
CaMgGe,46.8294579210578
Ba5Al5Pb,28.6394697103214
Ca3(AlGe)2,46.6881627436719
CuAsS,67.2403684773842
MgAl2Cu,77.945235518753
SrLiP,44.2994690988834
Sr(Li2P)2,42.2934817292715
MnGaNi2,157.810609797912
CuAgTe2,16.0562735273303
ScTlTe2,33.7862586780793
ScTlS2,50.3165720226095
ScTlSe2,40.9478636593352
FeWO4,141.200062024547
ScNiSn,99.5466637529635
BaTiO3,95.0763575049004
CoAgO2,128.020720954397
Sr(AlSi)2,59.042894164132
Ti2AlN,155.363632248258
Y2MgCu2,61.9148524671087
NaNbO3,181.335378553984
VClO,22.1971564125583
Hf5CuSn3,118.208813071797
Zr2InNi2,132.130433622961
HfCoSn,139.833027152378
NbCrGe,195.71686581805
BaAlGe,43.6347943689614
Sc(CuSi)2,120.037808909546
BaNiO3,84.9064133488139
YCuSb2,70.2540346234029
AlVCo2,192.224397835613
HfSiRh,189.713707820457
MgNiSb,85.6932350168399
ScCo3C,214.478806441155
ScSnAu,89.9899301821354
HfGePt,176.83330715207
SrTiO3,172.738442602351
MgAl2O4,180.375591258328
Sr(MnP)2,78.0041213349656
AlPd5I2,19.5895801577265
TiNiSb,128.335214780891
Y3GaC,78.8718775538267
YCoC2,167.26120358804
KIn9Ni2,40.4715866926346
ScSiPt2,173.344080892511
KIn9Co2,46.825512112323
CaCdAu,52.8652571927411
Sc2Si2Ru,122.170542488968
Zr2Te2P,26.6787480929374
RbYTe2,26.8706347519632
MnWO4,127.373049759673
NaCrS2,59.8911204344918
Ag2HgI4,14.024623282757
CdWO4,118.277653495116
Fe3SnC,139.990017524827
Cu2HgI4,18.2401066472227
LiAlO2,93.4281291421097
CaAlSi,57.093192349997
ZrPRu,207.517484977389
BaTiO3,97.275222728986
BaAlSi,48.6377317146924
K2PtCl6,12.4907612121285
Mn3GaC,208.422750881081
FeAgO2,131.314758856239
Ba(CdSb)2,35.6327066847226
LiYSi,62.0890626471899
NaWO3,191.230295641786
CoPtO2,178.597647250128
CoPdO2,152.870918687089
Li2ZrN2,132.168864760151
YSiRh,124.012555039628
AlCuO2,171.74944460015
ScSiRh,147.880501962238
K2NiF4,46.7891061477288
KScO2,97.5965253319663
Cs2PtF6,19.62974908002
AlCuCl4,11.5979132205499
Rb2PtF6,21.6072210737497
MgSiN2,172.760648906754
Hg2AsF6,15.5294218528627
CoMoP,257.900395766741
V2FeS4,90.4344541806903
ZrSO,168.200038093551
Ca(AsPd)2,87.0116448027772
Ca(PPd)2,112.319874044885
KNiF3,74.6759915643542
MgCuP,93.8933241469332
VCu3S4,39.0619845939113
Ba(PPd)2,60.8128368198535
Ba(AsPd)2,55.2943430909921
Rb2PdBr6,12.1021066095472
K2PtCl4,11.795198513674
Rb2PtI6,9.36426505521462
Cs2TeI6,7.80132699267879
Sr(CdP)2,53.3905997293401
Ba(MgAs)2,44.9990657443413
Ba(CdAs)2,44.4017108824731
Sr(ZnP)2,63.2121613481728
Ba(CdP)2,50.757671222017
Ba(MgP)2,51.0469985467461
K2PdCl6,11.9294296285414
Rb2PdCl6,11.4991984753834
Al2HgSe4,31.6901967255378
K2PdF4,23.9876606963578
CaNi4B,132.903747485027
Cs2Pt3Se4,16.8766325467846
Pd(SCl3)2,3.59444672970522
Cu2HgI4,13.6345237626416
K3IO,18.207560378099
ZrVP,176.709353574516
Ca(NiGe)2,89.8062995082363
ZrPbO3,119.349142859055
Ba2ZrO4,106.234891347055
Cs3Sb2I9,8.39562931874291
CoAsS,138.954594870089
Cu2GeTe3,49.1222035549721
Al2SiO5,141.263949763159
MnCuO2,112.047418801511
AlCuO2,170.53146474678
ZrAsRu,187.042026178365
CsCuO,19.9296296880514
YCuO2,114.280216354712
BaSn3Pd,55.0205639813693
RbMgF3,65.2814097194037
BaPPt,79.631181312949
SrAsPt,72.1069711887597
NaRhO2,116.300462332481
Rb2NbCl6,9.46832369316605
CaCuAs,62.9019124334373
Ca(MnP)2,86.5943432379275
Y3InC,76.5677946268022
KYO2,79.6739223378308
K2HfF6,51.9579494956812
ZrCoP,192.673970713888
NbCoP,238.24080668492
K2HfF6,14.4066573010404
TaFeP,263.946996255493
Ba(AsPd)2,63.7352320412892
KAlF4,46.3268502015379
CaCuP,74.3001005358924
BaAsPt,68.8856234299886
KNbO3,104.615499638359
KNbO3,102.648916804054
YCoC,142.522292466779
Ga2NiS4,20.16541449386
NaVF3,68.554251905598
Ba3(AlSn)2,31.0249492443979
Sr3(AlSn)2,36.4041655225204
Y2Al3Si2,86.0710988807946
CaSbPt,82.0998393825329
CaPPt,95.3943282079375
Tl3SbSe3,14.0569210284524
LiNbO2,154.197109669935
Sc(AlC)3,166.440302470953
Ca5(AlSb3)2,39.2026390585526
Zn(GaS2)2,44.030198357244
SrCu2O3,93.9712477749356
Sc2Co3Si,154.849610323806
Nb4CoP,197.351376646856
Sc3InC,97.4432883704746
KZnF3,68.7884799355943
Hf6NiSb2,126.266755538261
Sc3AlC,101.734241171874
RbAlF4,55.9261421848223
RbAlF4,41.9840175503636
SrSbPt,60.473718440548
YCuO2,114.762690054636
NaAlSi,41.3154709887425
ScGeAu,100.061243628072
SbIrS,141.078113259089
MnSiRh,153.520846025745
KCrO2,111.268557294495
RbGeI3,18.0539675327419
Mn3PtN,172.535885176149
Ca(FeP)2,88.759674211933
KPdF3,67.9143463149693
NaVSe2,46.3885445890658
KZnAs,30.9445819746287
ZrTiAs,137.639721788849
Ba(FeP)2,90.14736397691
Zr2NiAs2,138.587474608907
Al2CdS4,38.6883472052695
Hf(FeSi)2,192.711084991054
NaTaN2,136.025927332385
VCo2Sn,175.006550134484
LiTlPd2,95.8539518208521
ZnSiAs2,65.8848808336779
KZnSb,23.7978736565394
Ca(CdSb)2,38.8707732736778
MnNbP,228.002514681395
Ba2CuO3,80.803957435899
Sr(CdSb)2,36.9689767950861
KCuTe,28.7978033087517
Ba(ZnP)2,55.3960246012426
KZnP,36.0814089149205
NaCuSe,41.4206877027634
NaCuTe,35.7116019152365
HfSiMo,188.508229050055
Sr2VO4,130.685203164728
CaNiN,97.8481581698456
Ca2ZnN2,79.9057715048211
ScGeRu,152.24937217732
SrSiPd,68.3910524705903
Ba2ZrS4,55.6318563568729
Cr2NiS4,111.80440590508
Sr2FeO4,111.47136024998
CsSnI3,15.5228392411562
K2CuF4,43.4191462083341
Rb2NiF4,41.0944518954605
Rb2MgF4,39.849698196488
Mg(As2Rh3)2,172.608362869855
NaSbS2,22.5423988523377
FeCuO2,143.7397892967
TaCuN2,203.023941531224
Li2NiO2,113.879008015079
GePtSe,120.581704588268
Li(Co3P2)2,199.256119663695
CaSiPt,101.93163885987
CaSiPt,60.0074799556471
NiAgO2,126.540183535234
Sr2CuO3,97.8250494577091
Y(Al2Cr)4,119.557574602845
CoReO4,162.767242618704
Ca3AsN,59.6588862820327
CsCuO2,28.9387623072423
Ni(RhSe2)2,87.3763733672977
YPPt,127.231869800875
Y3PbC,76.0737128169309
Li2TiO3,110.207232579937
Ca(NiP)2,114.2669302455
RbHgF3,51.3444231044547
Si2NiP3,105.043039483777
NbCu3Se4,33.1677992133355
ScCuS2,83.735243406405
BaNiS2,59.8796746117224
Mn3AlC,215.334203765961
BaZrN2,99.9566830673999
ScAlCu2,107.848217533602
NbPbS2,69.4689535587366
Ba(P2Pd)2,87.6283226274461
Mn2AlV,184.521485556058
AlFeF5,99.87332493267
Fe(SiP)4,115.241014849825
Ca2CuO3,113.443611884227
Si4P4Ru,119.832447088272
CaMg2N2,101.14540009317
Ba3(AlSi)2,35.1707248879744
V2GeC,179.536319056251
ScSiPt,149.079983530593
NbNO,236.5283145596
LiBC,153.150609888003
NbSbRh,152.573555823644
LiSnAu,61.0796469027223
Li2MgBr4,20.7794016623883
NiWO4,151.883665118263
NaNbN2,130.548564110033
TlPt2Se3,23.773466195036
Nb2CoO6,142.868445687267
TlPt2S3,29.120421315577
TaCu3Te4,28.5443326795424
Ba2ZnN2,52.6822921654693
Ni(AsO3)2,147.631272384937
Co(AsO3)2,143.424007161156
Ba2HfS4,57.6062580985571
Zr6FeTe2,113.629748691958
NiMoO4,147.04709586067
NbPSe,128.991922631043
CoMoO4,140.207784459067
Li2SbPd,65.6266771852798
TaNi2Te3,17.6601450084786
SrZrN2,150.007781541668
NbSnS2,70.7093885405966
Al2CdSe4,33.0144234629123
ZrSiRu,191.454515218135
NbSiAs,153.037529985516
Ga2HgSe4,31.5516541824457
Zr2CoP,154.273124354404
NbFeSb,165.815690590307
NbSbRu,168.107387262535
ZrAlNi,138.352377358732
ScCoC2,200.663613120547
SrHfO3,156.735564758326
ScFeGe,101.506584513724
Zr2NiP,151.781925895131
Si3P2Pt,122.606309818418
Ba(NiP)2,74.9451085487828
RbFeF4,36.0003627263695
Mg(AlSe2)2,14.7303332836111
K2AlF5,26.1779045855931
Li2FeBr4,20.3863266896428
Mg(AlC)2,133.912847249703
CrCuO2,153.937338426382
LiFeP,80.3288522389867
SrZnSi,49.2227614649351
Ca(MgSb)2,38.9440664345956
Ba(MgBi)2,31.5080800761947
Ca(ZnP)2,66.904484589555
Ba(MgSb)2,36.075921155745
Sr(MgSb)2,38.6746872272013
Ca(ZnAs)2,57.4704351394834
Ca(MgAs)2,49.6451687610789
NaBeSb,34.7627763494688
Ca(CdP)2,56.8670395635621
Ca3(AlSi)2,49.7392293900426
NaBeAs,45.4061850635968
K2ZnF4,44.2378878045719
HfSnPd,122.433850960781
LiZnN,115.754080864045
LiBeSb,56.6342230926861
NbInO4,161.320559817621
Li2ZrF6,57.8578337074267
Sc6Te2Os,71.9086838529787
Si(NiO2)2,198.54655479519
Zr3(Cu2Si)2,137.719069176155
K2PtF6,26.4052432757751
AlAgO2,153.971969804825
LiVO2,120.096675092211
Li2MnO3,111.735506712667
Ba(CuS)2,65.9579102370663
LiCoF4,61.2777296438747
GaCuCl4,9.69682256788153
Ca(AlGa)2,57.6992651404253
CuNiSb2,91.9200863684336
Ta4FeP,218.525901413565
GaCuI4,4.61773025877717
BIrPd,235.58373960545
Zr6CoAs2,124.495721133655
ZrCo3B2,243.996619938677
Hf2CoP,166.065155592309
NaMgAs,33.3955464585559
YNi4B,156.453758956421
TiSiNi,176.552063966298
CuAuF5,28.4454896378866
NiMoP,241.284890612592
Li2TiF6,49.2846536100693
Mg3NF3,108.559634439976
HfCoAs,181.319443334227
ZrNiSb,134.600935010656
Ga2FeS4,19.4894630309227
CrCuS2,94.2241145371435
ZrSiTe,35.1612138623486
BaZnPb,29.5645763965712
MnTePd,83.5118221456738
Sc3CoC4,179.674870137242
BaCuAs,52.6724570767875
Ca(MnBi)2,32.5861338191178
Ca(MnAs)2,59.5851461364181
Sc2CoSi2,122.530830350104
KMgSb,22.6040284446484
BeAlB,141.068265621727
MnCoSi,160.553278423418
V(MoS2)2,94.7134900840067
GeSb4Te7,21.112000367334
Sc3InB,78.6239516047505
Ti2FeS4,61.1918525038111
Ti2GeC,153.448008463862
Ti2PbC,118.252964555289
YCuSn,75.8205294513811
Nb2PC,223.557895130912
CdGeP2,65.2420515111467
NbNiB,239.206849195278
V(CrC)2,291.102393047312
BaSnO3,133.959542406073
BaZrO3,148.867329247307
ZrFeP,202.29373960397
ZrSbRu,135.573395748334
TaCuS3,43.2978192057472
VSbRu,164.457551721923
Nb4CoSi,191.248351844221
LiSiNi2,148.769715180795
LiAlGe,60.9561857651368
BaAsPd,58.7046409156128
Co2B4Mo,302.722212074611
MgNiBi,66.4796311583294
CdSiP2,74.875078340151
SrAsPd,62.6351621564576
Sc3SnC,102.075847822523
YCo3B2,203.857757291948
YSbPt,96.8667702911528
Li5(NiN)3,78.7664705073604
MnAlRh2,184.446191101859
ZrVSi,155.882818056364
MgCuAs,74.4803360092018
NiGePd,157.336042752615
LiTiS2,67.9169439341132
Sc3BPb,79.3211642558236
Cs2NbF6,20.0628946407473
MnFeAs,110.464644309782
Zn(InS2)2,34.1703734855198
NiSbS,95.7533269174175
ZrBeSi,138.236252945172
ZrMnSi,146.294735868112
HfCuSi,154.856933590516
TaAlCo2,202.773486985581
Li2CdSn,36.7389437403791
Y(SiIr)2,180.436359539955
YAlGe,79.9771832642239
MnNiGe,130.593392346124
TiCuSi,148.392938618801
MnAlPd2,141.404478824633
Hf3(CuSi)4,153.481403783085
MnSbRh,110.676964579977
TePdI,25.4936501680471
Zr6Al2Ni,104.829807247386
HfNbP,178.7254774187
ScNiSb,103.624927882636
Zr(NiP)2,177.428111927776
Nb2AsC,205.65202927255
Rb2PdI6,8.69114464878321
BaHfN2,104.294803223249
MnCoSb,114.409784251239
KNbO3,170.627814373596
ZnSnSb2,40.4091301364594
SrVO3,180.533205778007
BaMgGe,32.7885594023664
MnCo2Sn,169.096679513252
ZrNbP,173.750905062964
Cr3PtN,266.781929511654
ZnFe3C,213.07698420365
TiCoSb,141.991405228781
K2TiF6,26.7553643488064
CuSnRh2,177.222141641121
TiTl2F6,25.2473823770671
VCu3Se4,35.9386599322785
AlCrCo2,203.115171869301
Ba(CuSe)2,54.0797742771676
Tl2PdCl4,13.9029124810518
YTiGe,87.2857992119272
CrCoGe,174.573859548249
NbSiPt,214.952793252754
HfSiPt,192.145511691219
YCo4B,164.155355998244
NbSiRh,221.400699085637
RbScO2,95.0065225372126
TiNi2Sn,155.794940609267
Li2CuAs,50.3649750266584
VSnRh2,188.891078158577
Li2SbPt,81.3313698302412
Y2B3C2,149.411743268922
Y(TiGa2)2,95.2032484943962
SrMg2N2,94.1710927425393
Ca(AlGe)2,57.5883034500262
NbSiIr,244.470674304658
TaSiIr,258.599353373409
Y(MnSi)2,127.573557467112
TaCoSb,163.257593050755
ZrMoP,197.786641242991
BaLiAs,34.0302314473071
TiFeSb,113.40134735953
BaLiP,37.7683399925764
Fe3PdN,187.480450629517
Ca(SiNi)2,104.406551882952
Sc2AlSi2,101.515756355225
NbAlCo2,192.044411608906
BaCuP,57.2644023647649
Ba3(AlGe)2,33.2692263235303
Li2AgSb,46.9376128739325
MnCoGe,161.529081132605
AlFeCo2,187.880732162281
SrCoO3,134.215277257485
ScRh3C,214.967767362922
CaIn2Pd,59.3598423895338
TaSiRh,235.425456751402
AlCo3C,234.45450964741
MgNi3C,175.617544847377
Zr2SbP,113.238097634499
SrCuSb,47.5965903362268
TaCu3S4,38.0904911915927
RbTiS2,52.2454910085748
Mg2Cu3Si,98.1164321958674
Y3AlC,79.6465865086525
MnAlPt,122.912556848747
YMgCu4,92.0463039660597
Ga2HgTe4,24.1377424960487
TiNiGe,157.422356196799
TaNiGe,198.93267674916
CaSiNi2,83.3102818236332
SrNbO3,173.142199696701
Y2AlSi2,84.1434419504679
Ag2PdO2,83.8719911831579
CuAuSe4,28.8835243423633
Ca(AlSi)2,61.7809139065244
YSiAu,92.98977700074
NiAsSe,101.001694439444
Sr2TiO4,126.9818886319
FeBiO3,164.658306291657
SbPdSe,84.2808101247971
SbTePd,80.6530051564864
NiSbSe,90.3908877038804
Zr(SiNi)2,170.808692491803
NiPS,118.283793422892
TiCrP,204.306818684611
Ca(NiAs)2,83.3188123323773
Ca(Al2Cu)4,92.8605099130671
Ti3AlC,152.909427177908
TiAlAu,128.112688264731
CaCuO2,120.575927887937
Rb2PdC2,31.2519054974106
Cs2PtC2,33.2807637028537
Mg(Co3P2)2,202.874570459447
Cs2PdC2,28.6376455303917
Rb2PtC2,36.7756874271885
AsPdS,103.083087440133
ScFeSi,139.432818100065
Nb2CS2,34.6797919729046
Ca(ZnSb)2,43.7468513453519
Sr2PdO3,95.7543103082389
Y2Co3Si5,139.586021412156
Zr6Al2Fe,104.571810712525
MnNbGe,180.111161862116
Ba(Cu3As)2,66.8702406202013
Sc3RuC4,180.181831869336
BaSb2Pd,54.6671929998749
NaAlGe,36.2113214625627
HfBrN,37.9532122545606
LiSn4Ru,68.2194665760538
ScCo2Sn,136.240899136851
Y2Si2Rh,105.590753054438
ZrIN,22.0274620446386
Sc6FeSb2,72.0081775311191
Y6FeSb2,58.8975977842546
VAuS2,105.558124870655
Sc3PbC,96.9600245725794
HfBeSi,147.636454547542
ScBRh3,194.006411791176
SrCuBi,40.2119677045117
VCo2Si,213.110230469293
ZnCdPt2,154.799283690336
Y(MnSn)6,110.129827443483
HfAlNi2,164.503953716469
NaAlO2,133.412360317286
ZnGeP2,74.9233740887374
CuAgS,45.9264761576199
AlTlF4,58.735761026381
CaAl9Co2,84.504469707315
SrGaCu2,52.9959539071539
Hf6CoBi2,112.447644929621
HfGaAu,130.762948420702
Zr6FeSb2,113.177400755138
ScAlPd2,130.558593382192
MnGaPt,122.43127991458
FeAgO2,130.993752569224
KCu4Se3,39.9091639671105
Li2CuSn,51.7105842469038
HfFeP,212.752587253395
SrZrS3,69.6515799845567
TiSiRu,202.248801497253
TiSbRu,140.560267082929
Zr2SN2,159.26764611604
Cr2GaC,179.993600927528
Zr2SN2,156.744698856716
HfCo3B2,254.56403715078
CaSiPt,84.1523871060338
Mn3ZnC,192.083759497339
ZnNiSb,101.95110897113
CsCu3O2,16.8743595197264
BaCuSb,44.9004852858772
